timestamp,hour,day_of_week,outdoor_temp,indoor_temp,occupancy,hvac_state,is_weekend,is_office_hours
2024-01-01 18:00:00,18.0,0.0,33.56203800388191,35.54023093152533,0.0,1,0,0
2024-01-01 18:15:00,18.0,0.0,32.87315322947913,33.68491864491121,0.0,1,0,0
2024-01-01 18:30:00,18.0,0.0,35.60372749526783,32.52168751524716,0.0,1,0,0
2024-01-01 18:45:00,18.0,0.0,35.452301907128124,31.652561623723035,0.0,1,0,0
2024-01-01 19:00:00,19.0,0.0,30.47999873967335,30.248218039099584,0.0,1,0,0
2024-01-01 19:15:00,19.0,0.0,30.460447957890096,28.805795871828163,0.0,1,0,0
2024-01-01 19:30:00,19.0,0.0,32.009166680267974,27.70985759128533,0.0,1,0,0
2024-01-01 19:45:00,19.0,0.0,33.02120652639331,26.665903322200958,0.0,1,0,0
2024-01-01 20:00:00,20.0,0.0,29.062058508136797,25.74563835737954,0.0,1,0,0
2024-01-01 20:15:00,20.0,0.0,30.498969621687962,24.402996177209307,0.0,1,0,0
2024-01-01 20:30:00,20.0,0.0,32.316694263445456,23.57657516596966,0.0,1,0,0
2024-01-01 20:45:00,20.0,0.0,30.56485732139951,24.383034121015665,0.0,0,0,0
2024-01-01 21:00:00,21.0,0.0,30.06156270497207,24.83239647131987,0.0,0,0,0
2024-01-01 21:15:00,21.0,0.0,31.199447380504314,25.382129138221,0.0,0,0,0
2024-01-01 21:30:00,21.0,0.0,30.98531306700213,25.424349408064813,0.0,0,0,0
2024-01-01 21:45:00,21.0,0.0,29.27081223126448,25.57434523362306,0.0,0,0,0
2024-01-01 22:00:00,22.0,0.0,31.109783959321508,26.146893552244784,0.0,0,0,0
2024-01-01 22:15:00,22.0,0.0,29.03667504341945,24.981767599601362,0.0,1,0,0
2024-01-01 22:30:00,22.0,0.0,29.76009586310298,23.75683634748968,0.0,1,0,0
2024-01-01 22:45:00,22.0,0.0,29.56568778676825,24.23858983054021,0.0,0,0,0
2024-01-01 23:00:00,23.0,0.0,28.666134868054158,24.709517751415763,0.0,0,0,0
2024-01-01 23:15:00,23.0,0.0,28.0,25.182467720974994,0.0,0,0,0
2024-01-01 23:30:00,23.0,0.0,28.0,25.420431326842877,0.0,0,0,0
2024-01-01 23:45:00,23.0,0.0,28.0,25.423766981196323,0.0,0,0,0
2024-01-02 00:00:00,0.0,1.0,31.74307282728534,25.90648726530331,0.0,0,0,0
2024-01-02 00:15:00,0.0,1.0,30.691587132941862,26.344052355074933,0.0,0,0,0
2024-01-02 00:30:00,0.0,1.0,28.0,25.025426171571315,0.0,1,0,0
2024-01-02 00:45:00,0.0,1.0,28.392664150661577,23.95578006833029,0.0,1,0,0
2024-01-02 01:00:00,1.0,1.0,30.265818138188802,24.43761740723259,0.0,0,0,0
2024-01-02 01:15:00,1.0,1.0,28.0,25.014133928294974,0.0,0,0,0
2024-01-02 01:30:00,1.0,1.0,29.070008560044304,25.47570562683051,0.0,0,0,0
2024-01-02 01:45:00,1.0,1.0,28.0,25.700136727836693,0.0,0,0,0
2024-01-02 02:00:00,2.0,1.0,29.284720664696593,25.910658602115372,0.0,0,0,0
2024-01-02 02:15:00,2.0,1.0,28.652542736872483,26.046828512905563,0.0,0,0,0
2024-01-02 02:30:00,2.0,1.0,29.408397942937885,24.642614390958695,0.0,1,0,0
2024-01-02 02:45:00,2.0,1.0,29.945370799356866,23.851939066132605,0.0,1,0,0
2024-01-02 03:00:00,3.0,1.0,30.42869356997255,24.627409506050462,0.0,0,0,0
2024-01-02 03:15:00,3.0,1.0,29.890526852297135,24.969489776978048,0.0,0,0,0
2024-01-02 03:30:00,3.0,1.0,29.97666789790293,25.451070930304386,0.0,0,0,0
2024-01-02 03:45:00,3.0,1.0,30.73049105847028,25.683097498610532,0.0,0,0,0
2024-01-02 04:00:00,4.0,1.0,30.49873845681659,25.616901691293393,0.0,0,0,0
2024-01-02 04:15:00,4.0,1.0,32.188425376243515,25.60976596766465,0.0,0,0,0
2024-01-02 04:30:00,4.0,1.0,30.744929941651197,25.736939925616955,0.0,0,0,0
2024-01-02 04:45:00,4.0,1.0,30.256345655035446,25.96315972928351,0.0,0,0,0
2024-01-02 05:00:00,5.0,1.0,30.32731726869528,26.179302059404293,0.0,0,0,0
2024-01-02 05:15:00,5.0,1.0,32.93830251119786,25.009378348471152,0.0,1,0,0
2024-01-02 05:30:00,5.0,1.0,33.25366306121634,24.413641857126684,0.0,1,0,0
2024-01-02 05:45:00,5.0,1.0,33.92045819043311,23.70407524868,0.0,1,0,0
2024-01-02 06:00:00,6.0,1.0,34.182155380390334,24.384992653959173,0.0,0,0,0
2024-01-02 06:15:00,6.0,1.0,35.966450751472145,25.664851124201597,0.0,0,0,0
2024-01-02 06:30:00,6.0,1.0,36.44816691992935,26.674517441704207,0.0,0,0,0
2024-01-02 06:45:00,6.0,1.0,31.745192473223742,25.49022220934321,0.0,1,0,0
2024-01-02 07:00:00,7.0,1.0,34.75708920115802,24.866426302143342,0.0,1,0,0
2024-01-02 07:15:00,7.0,1.0,36.96196892431382,24.70521338839579,0.0,1,0,0
2024-01-02 07:30:00,7.0,1.0,34.1460543606167,23.988785545870943,0.0,1,0,0
2024-01-02 07:45:00,7.0,1.0,34.10140586953058,24.437909840751757,0.0,0,0,0
2024-01-02 08:00:00,8.0,1.0,38.0,25.560544989155467,0.0,0,0,0
2024-01-02 08:15:00,8.0,1.0,37.016344127027416,26.45023045947675,0.0,0,0,0
2024-01-02 08:30:00,8.0,1.0,35.563802052602924,25.745037040802448,0.0,1,0,0
2024-01-02 08:45:00,8.0,1.0,36.3450631140821,24.799844552519062,0.0,1,0,0
2024-01-02 09:00:00,9.0,1.0,35.37091900822086,26.872711508768308,5.0,1,0,1
2024-01-02 09:15:00,9.0,1.0,34.75418427190211,28.67508819130042,5.0,1,0,1
2024-01-02 09:30:00,9.0,1.0,38.0,30.51893406478201,5.0,1,0,1
2024-01-02 09:45:00,9.0,1.0,38.0,31.535434258774785,3.0,1,0,1
2024-01-02 10:00:00,10.0,1.0,38.0,34.87356072818379,8.0,1,0,1
2024-01-02 10:15:00,10.0,1.0,38.0,37.40628854247703,7.0,1,0,1
2024-01-02 10:30:00,10.0,1.0,37.451501262484136,40.70542118667847,9.0,1,0,1
2024-01-02 10:45:00,10.0,1.0,36.67387122402752,44.159635772473614,10.0,1,0,1
2024-01-02 11:00:00,11.0,1.0,35.64279569197517,45.0,6.0,1,0,1
2024-01-02 11:15:00,11.0,1.0,37.81314718573967,45.0,9.0,1,0,1
2024-01-02 11:30:00,11.0,1.0,38.0,45.0,7.0,1,0,1
2024-01-02 11:45:00,11.0,1.0,38.0,45.0,7.0,1,0,1
2024-01-02 12:00:00,12.0,1.0,37.756562303191046,45.0,9.0,1,0,1
2024-01-02 12:15:00,12.0,1.0,37.14860045822186,45.0,9.0,1,0,1
2024-01-02 12:30:00,12.0,1.0,36.99519667671951,45.0,8.0,1,0,1
2024-01-02 12:45:00,12.0,1.0,35.937042869492466,45.0,7.0,1,0,1
2024-01-02 13:00:00,13.0,1.0,38.0,45.0,10.0,1,0,1
2024-01-02 13:15:00,13.0,1.0,38.0,45.0,7.0,1,0,1
2024-01-02 13:30:00,13.0,1.0,38.0,45.0,9.0,1,0,1
2024-01-02 13:45:00,13.0,1.0,38.0,45.0,10.0,1,0,1
2024-01-02 14:00:00,14.0,1.0,38.0,45.0,7.0,1,0,1
2024-01-02 14:15:00,14.0,1.0,38.0,45.0,10.0,1,0,1
2024-01-02 14:30:00,14.0,1.0,35.8860727123203,45.0,9.0,1,0,1
2024-01-02 14:45:00,14.0,1.0,38.0,45.0,7.0,1,0,1
2024-01-02 15:00:00,15.0,1.0,38.0,45.0,10.0,1,0,1
2024-01-02 15:15:00,15.0,1.0,36.69423528720402,45.0,10.0,1,0,1
2024-01-02 15:30:00,15.0,1.0,38.0,45.0,10.0,1,0,1
2024-01-02 15:45:00,15.0,1.0,35.883253301332424,45.0,9.0,1,0,1
2024-01-02 16:00:00,16.0,1.0,38.0,45.0,6.0,1,0,1
2024-01-02 16:15:00,16.0,1.0,38.0,45.0,7.0,1,0,1
2024-01-02 16:30:00,16.0,1.0,37.386083770737926,45.0,8.0,1,0,1
2024-01-02 16:45:00,16.0,1.0,36.68627895730852,45.0,7.0,1,0,1
2024-01-02 17:00:00,17.0,1.0,34.93117088492953,42.5389155427054,0.0,1,0,0
2024-01-02 17:15:00,17.0,1.0,33.44501673016741,40.54167773749361,0.0,1,0,0
2024-01-02 17:30:00,17.0,1.0,33.87428327125922,38.31170116757302,0.0,1,0,0
2024-01-02 17:45:00,17.0,1.0,33.543883280302076,37.041098000189045,0.0,1,0,0
2024-01-02 18:00:00,18.0,1.0,34.202246733021354,35.283090555136226,0.0,1,0,0
2024-01-02 18:15:00,18.0,1.0,32.8898446603889,33.57925762535949,0.0,1,0,0
2024-01-02 18:30:00,18.0,1.0,32.70750631360003,32.11715469531882,0.0,1,0,0
2024-01-02 18:45:00,18.0,1.0,34.80163232816832,30.829176858390433,0.0,1,0,0
2024-01-02 19:00:00,19.0,1.0,34.09738462899254,29.430841152588545,0.0,1,0,0
2024-01-02 19:15:00,19.0,1.0,29.728188897760866,28.30852333263456,0.0,1,0,0
2024-01-02 19:30:00,19.0,1.0,31.79825017643845,27.405963090641418,0.0,1,0,0
2024-01-02 19:45:00,19.0,1.0,31.811670969593038,26.3822571531306,0.0,1,0,0
2024-01-02 20:00:00,20.0,1.0,31.771157584844733,25.341191277641446,0.0,1,0,0
2024-01-02 20:15:00,20.0,1.0,30.91584832849356,24.0904759631049,0.0,1,0,0
2024-01-02 20:30:00,20.0,1.0,32.92679622537279,23.713239474882215,0.0,1,0,0
2024-01-02 20:45:00,20.0,1.0,30.094161424116887,24.22369950868732,0.0,0,0,0
2024-01-02 21:00:00,21.0,1.0,29.49744090362419,24.291240065900176,0.0,0,0,0
2024-01-02 21:15:00,21.0,1.0,31.76053981352507,24.739076445320997,0.0,0,0,0
2024-01-02 21:30:00,21.0,1.0,31.561833207225952,24.839485500385607,0.0,0,0,0
2024-01-02 21:45:00,21.0,1.0,30.97132800582386,25.16605556115798,0.0,0,0,0
2024-01-02 22:00:00,22.0,1.0,28.831074428824195,25.36085050209317,0.0,0,0,0
2024-01-02 22:15:00,22.0,1.0,30.551676428181636,25.833472324376057,0.0,0,0,0
2024-01-02 22:30:00,22.0,1.0,29.203143626775873,26.302671956604595,0.0,0,0,0
2024-01-02 22:45:00,22.0,1.0,28.054614704829206,24.74606753446026,0.0,1,0,0
2024-01-02 23:00:00,23.0,1.0,28.0,23.41653952154853,0.0,1,0,0
2024-01-02 23:15:00,23.0,1.0,28.0,23.943662592108712,0.0,0,0,0
2024-01-02 23:30:00,23.0,1.0,29.92276985474659,24.417401348716584,0.0,0,0,0
2024-01-02 23:45:00,23.0,1.0,30.28045479941855,24.923362585886533,0.0,0,0,0
2024-01-03 00:00:00,0.0,2.0,29.00948804899683,25.121011281913177,0.0,0,0,0
2024-01-03 00:15:00,0.0,2.0,28.573184252619377,25.185952498435057,0.0,0,0,0
2024-01-03 00:30:00,0.0,2.0,28.0,25.31326539566665,0.0,0,0,0
2024-01-03 00:45:00,0.0,2.0,29.700740920911695,25.49924348224367,0.0,0,0,0
2024-01-03 01:00:00,1.0,2.0,28.0,25.72263765083334,0.0,0,0,0
2024-01-03 01:15:00,1.0,2.0,29.596710220690962,25.92758583252343,0.0,0,0,0
2024-01-03 01:30:00,1.0,2.0,28.223019054486624,26.021191234432344,0.0,0,0,0
2024-01-03 01:45:00,1.0,2.0,29.37443575439987,24.68864590475335,0.0,1,0,0
2024-01-03 02:00:00,2.0,2.0,31.56070422155316,23.750257040372826,0.0,1,0,0
2024-01-03 02:15:00,2.0,2.0,28.210487191617528,24.205095852958053,0.0,0,0,0
2024-01-03 02:30:00,2.0,2.0,30.680702715702502,24.75600271481543,0.0,0,0,0
2024-01-03 02:45:00,2.0,2.0,29.140415226241473,25.289161371521484,0.0,0,0,0
2024-01-03 03:00:00,3.0,2.0,30.677503032309396,25.49950719186047,0.0,0,0,0
2024-01-03 03:15:00,3.0,2.0,30.91284783576692,25.611305632992536,0.0,0,0,0
2024-01-03 03:30:00,3.0,2.0,30.57329082413295,26.110872853927482,0.0,0,0,0
2024-01-03 03:45:00,3.0,2.0,29.28100390102585,25.00036195881307,0.0,1,0,0
2024-01-03 04:00:00,4.0,2.0,32.31030085641799,24.099703793605396,0.0,1,0,0
2024-01-03 04:15:00,4.0,2.0,30.257108598972483,23.35711403506597,0.0,1,0,0
2024-01-03 04:30:00,4.0,2.0,29.739328842287723,24.084124254476233,0.0,0,0,0
2024-01-03 04:45:00,4.0,2.0,33.114535010068124,24.72094299082886,0.0,0,0,0
2024-01-03 05:00:00,5.0,2.0,34.8933122697719,25.499011748976933,0.0,0,0,0
2024-01-03 05:15:00,5.0,2.0,33.201477277700434,26.151301502949313,0.0,0,0,0
2024-01-03 05:30:00,5.0,2.0,31.826298888186532,24.725976418685786,0.0,1,0,0
2024-01-03 05:45:00,5.0,2.0,30.93042716696933,23.946464945453815,0.0,1,0,0
2024-01-03 06:00:00,6.0,2.0,32.95952203116891,24.62600865831274,0.0,0,0,0
2024-01-03 06:15:00,6.0,2.0,30.919708855390848,24.640103444075187,0.0,0,0,0
2024-01-03 06:30:00,6.0,2.0,35.44429678902613,25.58868243438918,0.0,0,0,0
2024-01-03 06:45:00,6.0,2.0,36.18162938587071,26.333057744280115,0.0,0,0,0
2024-01-03 07:00:00,7.0,2.0,34.771994659763976,25.430739283573114,0.0,1,0,0
2024-01-03 07:15:00,7.0,2.0,36.88015527891728,24.501954315997878,0.0,1,0,0
2024-01-03 07:30:00,7.0,2.0,32.632671710116604,23.987389351972613,0.0,1,0,0
2024-01-03 07:45:00,7.0,2.0,35.967679103407804,24.825618581015192,0.0,0,0,0
2024-01-03 08:00:00,8.0,2.0,38.0,26.04317927493037,0.0,0,0,0
2024-01-03 08:15:00,8.0,2.0,36.512902133072785,25.24444023735004,0.0,1,0,0
2024-01-03 08:30:00,8.0,2.0,37.5654473394202,24.896439754457106,0.0,1,0,0
2024-01-03 08:45:00,8.0,2.0,38.0,24.657770001555694,0.0,1,0,0
2024-01-03 09:00:00,9.0,2.0,33.68117325735377,25.375040368145847,3.0,1,0,1
2024-01-03 09:15:00,9.0,2.0,38.0,26.198143867199942,3.0,1,0,1
2024-01-03 09:30:00,9.0,2.0,37.27464821615349,27.55662814048601,4.0,1,0,1
2024-01-03 09:45:00,9.0,2.0,38.0,28.800140074534156,3.0,1,0,1
2024-01-03 10:00:00,10.0,2.0,38.0,31.58956493341592,7.0,1,0,1
2024-01-03 10:15:00,10.0,2.0,36.67358329695899,34.15267683361468,7.0,1,0,1
2024-01-03 10:30:00,10.0,2.0,35.64790657638834,37.15855589161832,8.0,1,0,1
2024-01-03 10:45:00,10.0,2.0,37.583618468047405,40.28306627600108,9.0,1,0,1
2024-01-03 11:00:00,11.0,2.0,38.0,43.72078344927441,10.0,1,0,1
2024-01-03 11:15:00,11.0,2.0,38.0,45.0,9.0,1,0,1
2024-01-03 11:30:00,11.0,2.0,38.0,45.0,10.0,1,0,1
2024-01-03 11:45:00,11.0,2.0,38.0,45.0,7.0,1,0,1
2024-01-03 12:00:00,12.0,2.0,38.0,45.0,10.0,1,0,1
2024-01-03 12:15:00,12.0,2.0,38.0,45.0,7.0,1,0,1
2024-01-03 12:30:00,12.0,2.0,38.0,45.0,9.0,1,0,1
2024-01-03 12:45:00,12.0,2.0,38.0,45.0,6.0,1,0,1
2024-01-03 13:00:00,13.0,2.0,38.0,45.0,6.0,1,0,1
2024-01-03 13:15:00,13.0,2.0,38.0,45.0,9.0,1,0,1
2024-01-03 13:30:00,13.0,2.0,38.0,45.0,8.0,1,0,1
2024-01-03 13:45:00,13.0,2.0,38.0,45.0,9.0,1,0,1
2024-01-03 14:00:00,14.0,2.0,38.0,45.0,6.0,1,0,1
2024-01-03 14:15:00,14.0,2.0,36.07931683293128,45.0,7.0,1,0,1
2024-01-03 14:30:00,14.0,2.0,35.63406336379576,45.0,6.0,1,0,1
2024-01-03 14:45:00,14.0,2.0,38.0,45.0,7.0,1,0,1
2024-01-03 15:00:00,15.0,2.0,37.16915450415416,45.0,7.0,1,0,1
2024-01-03 15:15:00,15.0,2.0,38.0,45.0,6.0,1,0,1
2024-01-03 15:30:00,15.0,2.0,38.0,45.0,10.0,1,0,1
2024-01-03 15:45:00,15.0,2.0,38.0,45.0,10.0,1,0,1
2024-01-03 16:00:00,16.0,2.0,35.22253622215498,45.0,8.0,1,0,1
2024-01-03 16:15:00,16.0,2.0,35.83894435864898,45.0,9.0,1,0,1
2024-01-03 16:30:00,16.0,2.0,34.398938597843845,45.0,10.0,1,0,1
2024-01-03 16:45:00,16.0,2.0,37.56627117264759,45.0,9.0,1,0,1
2024-01-03 17:00:00,17.0,2.0,33.62082259099946,42.89596659715046,0.0,1,0,0
2024-01-03 17:15:00,17.0,2.0,37.128640214206335,41.079576232625485,0.0,1,0,0
2024-01-03 17:30:00,17.0,2.0,36.37494218164286,39.211187935020554,0.0,1,0,0
2024-01-03 17:45:00,17.0,2.0,36.31038821926294,37.64305137614599,0.0,1,0,0
2024-01-03 18:00:00,18.0,2.0,36.282543080829726,36.253886609213545,0.0,1,0,0
2024-01-03 18:15:00,18.0,2.0,35.353927055119414,34.686384931461106,0.0,1,0,0
2024-01-03 18:30:00,18.0,2.0,33.573277697973204,33.360783416033414,0.0,1,0,0
2024-01-03 18:45:00,18.0,2.0,33.47556296258133,31.9862012765105,0.0,1,0,0
2024-01-03 19:00:00,19.0,2.0,31.612670948262746,30.585745192401774,0.0,1,0,0
2024-01-03 19:15:00,19.0,2.0,34.34160074240595,29.666165681262093,0.0,1,0,0
2024-01-03 19:30:00,19.0,2.0,36.33872322180285,28.472836423124555,0.0,1,0,0
2024-01-03 19:45:00,19.0,2.0,34.37478549728398,27.682259321676305,0.0,1,0,0
2024-01-03 20:00:00,20.0,2.0,29.804791495154905,26.321306586933222,0.0,1,0,0
2024-01-03 20:15:00,20.0,2.0,32.480669037196435,25.36935452416536,0.0,1,0,0
2024-01-03 20:30:00,20.0,2.0,30.437065615846738,24.77844824181924,0.0,1,0,0
2024-01-03 20:45:00,20.0,2.0,30.666406867566984,23.74585600497249,0.0,1,0,0
2024-01-03 21:00:00,21.0,2.0,29.82425098310966,24.27831522275708,0.0,0,0,0
2024-01-03 21:15:00,21.0,2.0,32.32605175597997,24.651087663050028,0.0,0,0,0
2024-01-03 21:30:00,21.0,2.0,30.02546965874688,24.867564549392355,0.0,0,0,0
2024-01-03 21:45:00,21.0,2.0,28.78423367274596,25.05008696838739,0.0,0,0,0
2024-01-03 22:00:00,22.0,2.0,28.46553892351187,25.041699599689125,0.0,0,0,0
2024-01-03 22:15:00,22.0,2.0,29.970629870270074,25.66624525080417,0.0,0,0,0
2024-01-03 22:30:00,22.0,2.0,29.15913838735939,25.62599892998096,0.0,0,0,0
2024-01-03 22:45:00,22.0,2.0,28.0,25.87338016764865,0.0,0,0,0
2024-01-03 23:00:00,23.0,2.0,29.550915766298107,25.97017135690104,0.0,0,0,0
2024-01-03 23:15:00,23.0,2.0,29.311144366760796,25.8780570208861,0.0,0,0,0
2024-01-03 23:30:00,23.0,2.0,28.917983468848586,26.25450261077089,0.0,0,0,0
2024-01-03 23:45:00,23.0,2.0,30.025546189737234,25.132020820230203,0.0,1,0,0
2024-01-04 00:00:00,0.0,3.0,28.007981615648383,24.103060253571137,0.0,1,0,0
2024-01-04 00:15:00,0.0,3.0,28.229040528845342,23.440782965814552,0.0,1,0,0
2024-01-04 00:30:00,0.0,3.0,29.287818199060563,23.83487975136142,0.0,0,0,0
2024-01-04 00:45:00,0.0,3.0,29.16538222566573,24.347146276309537,0.0,0,0,0
2024-01-04 01:00:00,1.0,3.0,29.1244164862792,24.474691760635388,0.0,0,0,0
2024-01-04 01:15:00,1.0,3.0,30.00199253313057,24.992359448684173,0.0,0,0,0
2024-01-04 01:30:00,1.0,3.0,29.373085280890997,25.077741146872395,0.0,0,0,0
2024-01-04 01:45:00,1.0,3.0,28.0,25.65846746124806,0.0,0,0,0
2024-01-04 02:00:00,2.0,3.0,29.69270305316613,25.709877435348414,0.0,0,0,0
2024-01-04 02:15:00,2.0,3.0,28.0,25.588481493547825,0.0,0,0,0
2024-01-04 02:30:00,2.0,3.0,28.04094057859108,26.108501177802875,0.0,0,0,0
2024-01-04 02:45:00,2.0,3.0,31.67251024563809,25.446358949431804,0.0,1,0,0
2024-01-04 03:00:00,3.0,3.0,30.272009714006128,24.380970771975246,0.0,1,0,0
2024-01-04 03:15:00,3.0,3.0,31.05291595937977,23.31688398012241,0.0,1,0,0
2024-01-04 03:30:00,3.0,3.0,31.862297351543567,23.696731112524688,0.0,0,0,0
2024-01-04 03:45:00,3.0,3.0,31.580143407553432,24.168665517868437,0.0,0,0,0
2024-01-04 04:00:00,4.0,3.0,33.54764294740081,24.625167313611986,0.0,0,0,0
2024-01-04 04:15:00,4.0,3.0,33.010536404482394,25.401619379084387,0.0,0,0,0
2024-01-04 04:30:00,4.0,3.0,31.685967047468434,25.522034092382583,0.0,0,0,0
